GVKEY,LINKTYPE,LPERMNO,LPERMCO,LINKDT,LINKENDDT,conm
1300,LC,10145,22168,19620131,E,HONEYWELL INTERNATIONAL INC
1318,LU,41443,20057,19650118,20071130,ALLTEL CORP
1440,LC,24109,20077,19620131,E,AMERICAN ELECTRIC POWER CO
1440,LC,24109,20077,19510101,19620130,AMERICAN ELECTRIC POWER CO
1447,LU,59176,90,19721214,E,AMERICAN EXPRESS CO
1487,LC,66800,137,19721214,E,AMERICAN INTERNATIONAL GROUP
1690,LU,14593,7,19801212,E,APPLE INC
1837,LC,15553,116,19721214,20160630,SOUTHERN CO GAS
2019,LC,49656,20265,19691204,E,BANK OF NEW YORK MELLON CORP
2086,LC,27887,20277,19620131,E,BAXTER INTERNATIONAL INC
2111,LU,39642,20284,19630925,E,BECTON DICKINSON & CO
2136,LC,65875,20288,19831130,E,VERIZON COMMUNICATIONS INC
2146,LC,65883,20290,19840216,20061229,BELLSOUTH CORP
2176,LC,83443,540,19960509,20100131,BERKSHIRE HATHAWAY
2176,LC,17778,540,20100201,E,BERKSHIRE HATHAWAY
2176,LC,83443,540,20100201,E,BERKSHIRE HATHAWAY
2176,LC,17778,540,19761014,20100131,BERKSHIRE HATHAWAY
2410,LU,29890,20333,19620702,E,BP PLC
2504,LU,10890,21814,19500101,19620130,UNISYS CORP
2504,LU,10890,21814,19620131,E,UNISYS CORP
2620,LC,20694,841,19831230,20081103,MUFG AMERICAS HOLDINGS CORP
2663,LU,25320,20384,19620131,E,CAMPBELL SOUP CO
2817,LC,18542,20408,19500101,19620130,CATERPILLAR INC
2817,LC,18542,20408,19620131,E,CATERPILLAR INC
2884,LC,60599,20421,19721214,E,CENTURYLINK INC
2968,LC,47896,20436,19690305,E,JPMORGAN CHASE & CO
2991,LU,14541,20440,19500101,19620130,CHEVRON CORP
2991,LU,14541,20440,19620131,E,CHEVRON CORP
3026,LU,23393,1103,19761230,E,CHURCH & DWIGHT INC
3105,LC,24046,6996,19840419,20080730,IHEARTMEDIA INC
3221,LC,61735,20203,19800602,E,AON PLC
3231,LC,25081,1261,19721214,E,COMERICA INC
3243,LC,70519,20483,19861029,E,CITIGROUP INC
3452,LC,27895,23504,19630531,19821028,CONTINENTAL AIRLINES INC-OLD
3735,LC,49680,20557,19700130,E,DANAHER CORP
3735,LC,49680,20557,19700101,19700129,DANAHER CORP
3813,LU,49154,20561,19690908,E,TARGET CORP
3835,LC,19350,20566,19620131,E,DEERE & CO
3835,LC,19350,20566,19491101,19620130,DEERE & CO
3980,LC,26403,20587,19620131,E,DISNEY (WALT) CO
4029,LC,64936,20592,19830602,E,DOMINION ENERGY INC
4060,LC,20626,20597,19620131,20170831,DUPONT DE NEMOURS INC
4060,LC,16851,56027,20170901,E,DUPONT DE NEMOURS INC
4087,LC,11703,20606,19620131,20170831,DU PONT (E I) DE NEMOURS
4093,LC,27959,20608,19620131,E,DUKE ENERGY CORP
4240,LC,20239,22983,19640131,19831213,EL PASO CO
4240,LC,20239,22983,19640101,19640130,EL PASO CO
4242,LC,77481,22983,19920313,20120531,EL PASO CORP
4331,LU,23042,20646,19580101,19620130,EMPIRE DISTRICT ELECTRIC CO
4331,LU,23042,20646,19620131,20170131,EMPIRE DISTRICT ELECTRIC CO
4430,LC,24328,20662,19620131,E,EQT CORP
4503,LC,11850,20678,19620131,E,EXXON MOBIL CORP
4503,LC,11850,20678,19500101,19620130,EXXON MOBIL CORP
4510,LU,19166,20681,19500101,19620130,FMC CORP
4510,LU,19166,20681,19620131,E,FMC CORP
4517,LC,24205,20684,19620131,E,NEXTERA ENERGY INC
4517,LC,24205,20684,19510101,19620130,NEXTERA ENERGY INC
4611,LU,77462,22856,19920317,E,MACY'S INC
4611,LU,18550,22856,19500201,19620130,MACY'S INC
4611,LU,18550,22856,19620131,19880728,MACY'S INC
4640,LU,34746,1741,19800131,E,FIFTH THIRD BANCORP
4640,LU,34746,1741,19800101,19800130,FIFTH THIRD BANCORP
4674,LC,35044,1620,19721214,E,REGIONS FINANCIAL CORP
4678,LC,35167,5259,19820104,20160815,FIRSTMERIT CORP
4682,LC,66157,1645,19721214,20010226,U S BANCORP/DE-OLD
4699,LC,35554,1689,19721214,E,M & T BANK CORP
4723,LC,66157,1645,20010227,E,U S BANCORP
4739,LC,36469,1869,19721214,20081231,WACHOVIA CORP
4839,LC,25785,20750,19620131,E,FORD MOTOR CO
4839,LC,25785,20750,19571231,19620130,FORD MOTOR CO
5047,LC,12060,20792,19620131,E,GENERAL ELECTRIC CO
5047,LC,12060,20792,19500101,19620130,GENERAL ELECTRIC CO
5071,LC,17144,20798,19620131,E,GENERAL MILLS INC
5071,LC,17144,20798,19500601,19620130,GENERAL MILLS INC
5072,LC,14558,53687,20140410,E,ALLY FINANCIAL INC
5073,LC,12369,53554,20101118,E,GENERAL MOTORS CO
5180,LU,75064,1973,19721214,E,GLAXOSMITHKLINE PLC
5606,LC,27828,20908,19620131,E,HP INC
5619,LU,41807,2141,19810130,20051130,HIBERNIA CORP  -CL A
5619,LU,41807,2141,19810101,19810129,HIBERNIA CORP  -CL A
5680,LC,66181,5085,19810922,E,HOME DEPOT INC
5786,LU,42906,2093,19721214,E,HUNTINGTON BANCSHARES
5959,LC,12431,20977,19620131,E,TRANE TECHNOLOGIES PLC
5959,LC,12431,20977,19500101,19620130,TRANE TECHNOLOGIES PLC
6066,LC,12490,20990,19620131,E,INTL BUSINESS MACHINES CORP
6066,LC,12490,20990,19500101,19620130,INTL BUSINESS MACHINES CORP
6310,LC,12558,53667,20110211,E,KINDER MORGAN INC
6502,LC,16678,21068,19620131,E,KROGER CO
6502,LC,16678,21068,19500101,19620130,KROGER CO
6547,LC,12781,21080,19620131,E,SPIRE INC
6547,LC,12781,21080,19501001,19620130,SPIRE INC
6565,LU,48486,7013,19840504,E,LAM RESEARCH CORP
6669,LC,89731,21095,20030415,E,LENNAR CORP
6669,LC,52708,21095,19710623,E,LENNAR CORP
6682,LC,20415,21097,19620131,E,JEFFERIES FINANCIAL GRP INC
6682,LC,20415,21097,19500101,19620130,JEFFERIES FINANCIAL GRP INC
7067,LC,51706,3042,19721214,20110705,MARSHALL & ILSLEY CORP
7163,LU,17478,21179,19620131,E,S&P GLOBAL INC
7163,LU,17478,21179,19500101,19620130,S&P GLOBAL INC
7228,LC,60097,2850,19721214,E,MEDTRONIC PLC
7241,LC,17005,21185,19620131,E,CVS HEALTH CORP
7241,LC,17005,21185,19500101,19620130,CVS HEALTH CORP
7267,LC,52919,21190,19710727,20081231,MERRILL LYNCH & CO INC
7647,LC,59408,3151,19690102,E,BANK OF AMERICA CORP
7875,LC,60986,3178,19721214,E,NEWELL BRANDS INC
7977,LC,23931,21300,19620131,E,XCEL ENERGY INC
8007,LC,38703,21305,19621210,E,WELLS FARGO & CO
8133,LC,63714,3379,19810716,20150817,OMNICARE INC
8215,LU,77157,22462,19911211,E,O-I GLASS INC
8215,LU,13661,22462,19620131,19870323,O-I GLASS INC
8215,LU,13661,22462,19500101,19620130,O-I GLASS INC
8245,LC,60442,3685,19830119,E,PNC FINANCIAL SVCS GROUP INC
8253,LU,60506,3487,19721214,E,PACCAR INC
8264,LC,13688,21356,19620131,E,PG&E CORP
8264,LC,13688,21356,19510101,19620130,PG&E CORP
8455,LC,22517,21376,19620131,E,PPL CORP
8479,LC,13856,21384,19620131,E,PEPSICO INC
8543,LC,13901,21398,19620131,E,ALTRIA GROUP INC
8543,LC,13901,21398,19500101,19620130,ALTRIA GROUP INC
8549,LC,13928,21401,19620131,E,CONOCOPHILLIPS
8549,LC,13928,21401,19500101,19620130,CONOCOPHILLIPS
8762,LU,18163,21446,19620131,E,PROCTER & GAMBLE CO
8762,LU,18163,21446,19490701,19620130,PROCTER & GAMBLE CO
8789,LC,64486,3684,19721214,20150202,PROTECTIVE LIFE CORP
8796,LC,60442,3685,19721214,19830118,PROVIDENT NATIONAL CORP
9217,LC,23990,21527,19620131,20090401,ROHM AND HAAS CO
9217,LC,23990,21527,19500101,19620130,ROHM AND HAAS CO
9302,LU,62383,3954,19721214,20151001,RYLAND GROUP INC
9774,LC,70923,4062,19721214,20130926,SMITHFIELD FOODS INC
9778,LU,60206,4162,19721214,E,SNAP-ON INC
9850,LC,18411,21640,19620228,E,SOUTHERN CO
9899,LC,66093,21645,19840216,E,AT&T INC
10002,LC,72696,21659,19870130,20180228,CALATLANTIC GROUP INC
10035,LU,72726,4260,19721214,E,STATE STREET CORP
10187,LC,68144,21691,19850701,20191231,SUNTRUST BANKS INC
10484,LC,79641,23504,19930902,20100930,UNITED AIRLINES INC
10484,LC,79640,23504,19930902,20010122,UNITED AIRLINES INC
10507,LU,24563,21740,19620131,20071031,ENERGY FUTURE HOLDINGS CORP
10507,LU,24563,21740,19510213,19620130,ENERGY FUTURE HOLDINGS CORP
10793,LC,77730,4620,19721214,E,TYSON FOODS INC  -CL A
10795,LC,91103,21793,20060202,E,UNITED AIRLINES HOLDINGS INC
10795,LC,19596,21793,19620131,20030402,UNITED AIRLINES HOLDINGS INC
10795,LC,19596,21793,19500101,19620130,UNITED AIRLINES HOLDINGS INC
10884,LC,89329,22568,20020320,20150130,CHIQUITA BRANDS INTL INC
10884,LU,14955,22568,20020320,20020328,CHIQUITA BRANDS INTL INC
10884,LU,14955,22568,20020301,20020319,CHIQUITA BRANDS INTL INC
10884,LU,14955,22568,19620131,20020228,CHIQUITA BRANDS INTL INC
10884,LU,14955,22568,19500101,19620130,CHIQUITA BRANDS INTL INC
10983,LU,17830,21832,19620131,E,RAYTHEON TECHNOLOGIES CORP
10983,LU,17830,21832,19500101,19620130,RAYTHEON TECHNOLOGIES CORP
10984,LC,39087,21833,20130701,20130710,SPRINT CORP
10984,LC,39087,21833,19630410,20130630,SPRINT CORP
11060,LC,43553,21849,19660725,E,VF CORP
11259,LU,55976,21880,19721120,E,WALMART INC
11446,LC,21186,21913,19620131,20150701,MEADWESTVACO CORP
11636,LC,27983,21945,19620131,E,XEROX HOLDINGS CORP
11687,LC,84129,5057,19740101,E,ZIONS BANCORPORATION NA
11818,LC,68304,20282,19851029,20080530,BEAR STEARNS COMPANIES INC
11856,LC,71563,4163,19820129,E,TRUIST FINANCIAL CORP
11856,LC,71563,4163,19820101,19820128,TRUIST FINANCIAL CORP
11861,LC,80072,4818,19820129,E,VALLEY NATIONAL BANCORP
11923,LU,70332,20194,19861002,20190830,ANADARKO PETROLEUM CORP
12124,LC,69032,21224,19860321,E,MORGAN STANLEY
12673,LU,69761,20269,19860909,E,BARCLAYS PLC
12886,LC,90442,21287,20041201,E,TWENTY-FIRST CENTURY FOX INC
12886,LC,90442,21287,20041112,20041130,TWENTY-FIRST CENTURY FOX INC
12886,LC,90441,21287,20041201,E,TWENTY-FIRST CENTURY FOX INC
12886,LC,90441,21287,20041112,20041130,TWENTY-FIRST CENTURY FOX INC
12886,LC,69593,21287,19860520,20041102,TWENTY-FIRST CENTURY FOX INC
12978,LC,13598,54193,20121001,20150702,KRAFT FOODS GROUP INC
13041,LC,20053,781,19810101,E,SYNOVUS FINANCIAL CORP
13700,LC,11600,9424,19870812,E,DENTSPLY SIRONA INC
14140,LC,75152,20260,19870730,E,BANCO SANTANDER SA
14172,LU,88197,5440,19850903,E,FULTON FINANCIAL CORP
14623,LU,12067,9903,19880811,E,NOVELLUS SYSTEMS INC
14738,LU,75076,21148,19870508,20120831,MALAYSIA FUND
14894,LC,75418,21996,19881027,E,VODAFONE GROUP PLC
14934,LC,87137,35222,19990818,E,DEVON ENERGY CORP
15181,LC,75381,21963,19881214,E,BBVA
15504,LC,84766,31989,19970521,20080424,ABN-AMRO HOLDINGS NV
15509,LC,87033,35175,19990716,E,HSBC HLDGS PLC
15576,LC,89199,42291,20011003,E,DEUTSCHE BANK AG
15627,LC,75811,22107,19890919,20010330,BANK TOKYO-MITSUBISHI
15634,LC,92355,28711,20071201,E,NATWEST GROUP PLC
15634,LC,92355,28711,20071018,20071130,NATWEST GROUP PLC
15929,LC,89238,42417,20011127,E,LLOYDS BANKING GROUP PLC
17233,LC,73809,7050,19880129,20150731,SUSQUEHANNA BANCSHARES INC
17233,LC,73809,7050,19870101,19880128,SUSQUEHANNA BANCSHARES INC
17828,LC,86381,34898,19981117,20100604,DAIMLER AG
18043,LC,13964,54433,20130701,E,NEWS CORP
18043,LC,13963,54433,20130701,E,NEWS CORP
18597,LC,76592,28996,19910313,19940130,GRAND METROPOLITAN PLC
18636,LC,76592,28996,19940131,E,DIAGEO PLC
19416,LC,14465,54741,20140211,20170531,NEPHROGENEX INC
19565,LC,76221,26084,19900628,E,RIO TINTO GROUP
20779,LC,76076,10486,19900216,E,CISCO SYSTEMS INC
21825,LC,14889,55006,20140924,E,CITIZENS FINANCIAL GROUP INC
22260,LC,12622,53696,20110310,E,HCA HEALTHCARE INC
24800,LU,77178,11253,19911213,E,QUALCOMM INC
24856,LU,77274,11300,19920122,E,GILEAD SCIENCES INC
25340,LU,77661,11559,19920605,E,D R HORTON INC
25405,LC,84776,31975,19970516,20180605,GENERAL CABLE CORP/DE
27786,LC,78877,11937,19930205,E,CHESAPEAKE ENERGY CORP
27980,LC,78977,12037,19930406,20160415,JARDEN CORP
28194,LC,88597,39140,20000913,E,AVIENT CORP
28216,LC,92799,29863,20080919,20081125,REINSURANCE GROUP AMER INC
28216,LC,86134,29863,19980605,19990914,REINSURANCE GROUP AMER INC
28216,LC,79210,29863,19930504,E,REINSURANCE GROUP AMER INC
28272,LU,79363,29908,19930607,E,ASTRAZENECA PLC
28838,LC,89154,42125,20010925,E,CREDIT SUISSE GROUP
28930,LC,85913,30005,19980501,E,MARRIOTT INTL INC
28930,LC,85913,30005,19980330,19980430,MARRIOTT INTL INC
28930,LC,79764,30005,19980501,19980520,MARRIOTT INTL INC
28930,LC,79764,30005,19931012,19980430,MARRIOTT INTL INC
29613,LU,80112,12784,19940121,20170531,CASCADE BANCORP
29830,LC,21186,21913,20150702,E,WESTROCK CO
29984,LC,85592,32135,20110603,E,PROLOGIS INC
30990,LC,81055,30513,19941116,E,CAPITAL ONE FINANCIAL CORP
31037,LC,91517,51322,20061110,20130731,ASSISTED LIVING CONCEPTS INC
60979,LU,81677,30913,19950616,E,WABTEC CORP
61489,LC,85032,15545,20000701,20110331,QWEST COMMUNICATION INTL INC
61739,LC,82775,31386,19951220,E,HARTFORD FINANCIAL SERVICES
64967,LU,85032,15545,19970630,20000630,QWEST COMMUNICATION INTL-OLD
64967,LU,85032,15545,19970624,19970629,QWEST COMMUNICATION INTL-OLD
65576,LC,85592,32135,19971121,20110602,AMB PROPERTY CORP
109683,LC,85994,16060,19980420,20160729,FIRST NIAGARA FINANCIAL GRP
113419,LC,86305,34849,19980813,20181004,CONVERGYS CORP
114524,LU,86356,16285,19980924,E,EBAY INC
114628,LU,86868,35048,19990504,E,GOLDMAN SACHS GROUP INC
116245,LU,86414,21833,19981124,20040430,SPRINT PCS GROUP
126814,LU,87436,20587,19991118,20010330,DISNEY (WALT) INTERNET GROUP
133768,LC,87842,37138,20000405,E,METLIFE INC
142953,LC,89006,41680,20010613,E,MONDELEZ INTERNATIONAL INC
144066,LC,89014,41688,20010702,20181130,ROCKWELL COLLINS
144496,LC,88239,37504,20141128,20150831,UBS GROUP AG
144496,LC,88239,37504,20141101,20141127,UBS GROUP AG
144496,LC,88239,37504,20000516,20141031,UBS GROUP AG
144496,LC,15054,55100,20141128,E,UBS GROUP AG
145046,LC,89179,42273,20011030,E,ANTHEM INC
145701,LC,89195,42285,20011023,E,PRINCIPAL FINANCIAL GRP INC
149337,LC,90601,46282,20050210,E,NASDAQ INC
156155,LC,89900,44612,20031125,E,SYNNEX CORP
161966,LC,90401,45709,20041005,E,ARES CAPITAL CORP
163920,LC,90776,46890,20050630,E,WESTERN ALLIANCE BANCORP
166451,LC,91143,50474,20060308,20131112,NYSE EURONEXT
177376,LC,92121,52396,20070702,E,DISCOVER FINANCIAL SVCS
179132,LC,92467,52885,20071220,E,ORION GROUP HOLDINGS INC
179621,LC,92602,52978,20080331,E,PHILIP MORRIS INTERNATIONAL
179657,LC,92597,52975,20080401,E,HILLENBRAND INC
209382,LC,89330,37665,20020322,E,VALE SA
212340,LU,85888,16024,19980327,20190131,SHIRE PLC
241216,LC,88822,41009,20001113,E,SYNGENTA AG
241637,LC,93013,53204,20090916,E,ANHEUSER-BUSCH INBEV
252940,LC,75811,22107,20010402,E,MITSUBISHI UFJ FINANCIAL GRP
